Start;End;Speaker;Start in s;End in s;Duration in s;
0:04:58.837012;0:04:58.853990;Pauline;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.01697792869276782;
0:04:59.006791;0:05:02.487267;Pauline;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:05:03.115450;0:05:06.561969;Pauline;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:05:07.733447;0:05:09.889643;Pauline;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:05:11.757216;0:05:34.915110;Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:05:35.662139;0:05:44.337861;Yancy;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:05:44.864177;0:05:51.740238;Yancy;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:05:52.538200;0:05:55.764007;Yancy;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:05:56.867572;0:05:57.563667;Yancy;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.6960950764006384;
0:06:01.078098;0:06:05.084890;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:06:07.105263;0:06:14.966044;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:06:16.001698;0:06:18.005093;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:06:18.327674;0:06:21.689304;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:06:22.249576;0:06:23.285229;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
